Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
spin: warning, "pan_in", global, 'int   lectures' variable is never used
spin: warning, "pan_in", global, 'int   cw' variable is never used
spin: warning, "pan_in", global, 'int   exam' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 193 "pan_in" (state 1)	[(run LEG())]
		EXAM_bo.status = 0

<status>success</status>
 69:	proc  2 (CRM) line 105 "Case3Rules.h" (state 129)	[printf('<status>success</status>\\n')]	<merge 132 now @130>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0



 69:	proc  2 (CRM) line 106 "Case3Rules.h" (state 130)	[printf('\\n\\n')]	<merge 132 now @132>
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 70:	proc  2 (CRM) line 108 "Case3Rules.h" (state 132)	[LCount = (LCount+1)]
		LCount = 2
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 1
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 71:	proc  2 (CRM) line 298 "EduOperation.h" (state 133)	[L2_bo.oblig = 0]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 72:	proc  2 (CRM) line 299 "EduOperation.h" (state 134)	[assert(!(((L2_bo.oblig==1)&&(L2_bo.prohib==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 73:	proc  2 (CRM) line 300 "EduOperation.h" (state 135)	[assert(!(((L2_bo.oblig==1)&&(L2_bo.right==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 1
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 74:	proc  2 (CRM) line 312 "EduOperation.h" (state 137)	[L3_bo.prohib = 0]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 0
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 75:	proc  2 (CRM) line 313 "EduOperation.h" (state 138)	[assert(!(((L3_bo.prohib==1)&&(L3_bo.right==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 0
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 76:	proc  2 (CRM) line 314 "EduOperation.h" (state 139)	[assert(!(((L3_bo.prohib==1)&&(L3_bo.oblig==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 0
		L3_bo.prohib = 0
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 77:	proc  2 (CRM) line 298 "EduOperation.h" (state 141)	[L3_bo.oblig = 1]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 0
		L2_bo.executed = 0
		L2_bo.id = 3
		L2_bo.status = 17
		L3_bo.name = 0
		L3_bo.role_pl = 12
		L3_bo.right = 0
		L3_bo.oblig = 1
		L3_bo.prohib = 0
		L3_bo.executed = 0
		L3_bo.id = 4
		L3_bo.status = 0
		L4_bo.name = 0
		L4_bo.role_pl = 12
		L4_bo.right = 0
		L4_bo.oblig = 0
		L4_bo.prohib = 1
		L4_bo.executed = 0
		L4_bo.id = 5
		L4_bo.status = 0
		L5_bo.name = 0
		L5_bo.role_pl = 12
		L5_bo.right = 0
		L5_bo.oblig = 0
		L5_bo.prohib = 1
		L5_bo.executed = 0
		L5_bo.id = 6
		L5_bo.status = 0
		L6_bo.name = 0
		L6_bo.role_pl = 12
		L6_bo.right = 0
		L6_bo.oblig = 0
		L6_bo.prohib = 1
		L6_bo.executed = 0
		L6_bo.id = 7
		L6_bo.status = 0
		L7_bo.name = 0
		L7_bo.role_pl = 12
		L7_bo.right = 0
		L7_bo.oblig = 0
		L7_bo.prohib = 1
		L7_bo.executed = 0
		L7_bo.id = 8
		L7_bo.status = 0
		L8_bo.name = 0
		L8_bo.role_pl = 12
		L8_bo.right = 0
		L8_bo.oblig = 0
		L8_bo.prohib = 1
		L8_bo.executed = 0
		L8_bo.id = 9
		L8_bo.status = 0
		CW1_bo.name = 0
		CW1_bo.role_pl = 12
		CW1_bo.right = 0
		CW1_bo.oblig = 0
		CW1_bo.prohib = 1
		CW1_bo.executed = 0
		CW1_bo.id = 10
		CW1_bo.status = 0
		CW2_bo.name = 0
		CW2_bo.role_pl = 12
		CW2_bo.right = 0
		CW2_bo.oblig = 0
		CW2_bo.prohib = 1
		CW2_bo.executed = 0
		CW2_bo.id = 11
		CW2_bo.status = 0
		EXAM_bo.name = 0
		EXAM_bo.role_pl = 12
		EXAM_bo.right = 0
		EXAM_bo.oblig = 0
		EXAM_bo.prohib = 1
		EXAM_bo.executed = 0
		EXAM_bo.id = 12
		EXAM_bo.status = 0

 78:	proc  2 (CRM) line 299 "EduOperation.h" (state 142)	[assert(!(((L3_bo.oblig==1)&&(L3_bo.prohib==1))))]
		START_bo.name = 0
		START_bo.role_pl = 11
		START_bo.right = 0
		START_bo.oblig = 0
		START_bo.prohib = 0
		START_bo.executed = 0
		START_bo.id = 1
		START_bo.status = 17
		L1_bo.name = 0
		L1_bo.role_pl = 12
		L1_bo.right = 0
		L1_bo.oblig = 0
		L1_bo.prohib = 0
		L1_bo.executed = 0
		L1_bo.id = 2
		L1_bo.status = 17
		L2_bo.name = 0
		L2_bo.role_pl = 12
		L2_bo.right = 0
		L2_bo.oblig = 0
		L2_bo.prohib = 0
		L2_bo.executed = 0
